"0","df %>% skimr::skim()
"
"1","── Data Summary ────────────────────────
"
"1","                           Values    
"
"1","Name                       Piped data
"
"1","Number of rows             3055      
"
"1","Number of columns          30        
"
"1","_______________________              
"
"1","Column type frequency:               
"
"1","  character                23        
"
"1","  numeric                  7         
"
"1","________________________             
"
"1","Group variables            None      
"
